"DISTRITO","TRIMESTRE","ESPECIALIDADE","VALOR"
"Continente","2013 Q1","Odontólogo",3552
"Norte","2013 Q1","Odontólogo",4265
"Sul","2013 Q1","Odontólogo",3620
"Centro","2013 Q2","Odontólogo",3869
"Continente","2013 Q2","Odontólogo",3344
"Norte","2013 Q2","Odontólogo",4618
"Sul","2013 Q2","Odontólogo",4189
"Centro","2013 Q3","Odontólogo",4236
"Continente","2013 Q3","Odontólogo",4115
"Norte","2013 Q3","Odontólogo",4776
"Sul","2013 Q3","Odontólogo",4153
"Centro","2013 Q4","Odontólogo",3529
"Continente","2013 Q4","Odontólogo",3283
"Norte","2013 Q4","Odontólogo",3936
"Sul","2013 Q4","Odontólogo",3137
"Centro","2014 Q1","Odontólogo",3421
"Continente","2014 Q1","Odontólogo",3254
"Norte","2014 Q1","Odontólogo",3762
"Sul","2014 Q1","Odontólogo",3479
"Centro","2014 Q2","Odontólogo",3773
"Continente","2014 Q2","Odontólogo",3580
"Norte","2014 Q2","Odontólogo",3891
"Sul","2014 Q2","Odontólogo",3724
"Centro","2014 Q3","Odontólogo",4220
"Continente","2014 Q3","Odontólogo",4081
"Norte","2014 Q3","Odontólogo",5166
"Sul","2014 Q3","Odontólogo",3873
"Centro","2014 Q4","Odontólogo",3415
"Continente","2014 Q4","Odontólogo",3746
"Norte","2014 Q4","Odontólogo",4373
"Sul","2014 Q4","Odontólogo",3576
"Centro","2015 Q1","Odontólogo",3062
"Continente","2015 Q1","Odontólogo",3158
"Norte","2015 Q1","Odontólogo",3941
"Sul","2015 Q1","Odontólogo",3060
"Centro","2015 Q2","Odontólogo",2816
"Continente","2015 Q2","Odontólogo",3273
"Norte","2015 Q2","Odontólogo",3986
"Sul","2015 Q2","Odontólogo",3445
"Centro","2015 Q3","Odontólogo",3862
"Continente","2015 Q3","Odontólogo",4205
"Norte","2015 Q3","Odontólogo",5211
"Sul","2015 Q3","Odontólogo",4303
"Centro","2015 Q4","Odontólogo",3343
"Continente","2015 Q4","Odontólogo",3607
"Norte","2015 Q4","Odontólogo",4525
"Sul","2015 Q4","Odontólogo",3308
"Centro","2016 Q1","Odontólogo",3313
"Continente","2016 Q1","Odontólogo",3359
"Norte","2016 Q1","Odontólogo",3592
"Sul","2016 Q1","Odontólogo",3132
"Centro","2016 Q2","Odontólogo",3700
"Continente","2016 Q2","Odontólogo",4372
"Norte","2016 Q2","Odontólogo",4936
"Sul","2016 Q2","Odontólogo",3722
"Centro","2016 Q3","Odontólogo",4182
"Continente","2016 Q3","Odontólogo",4219
"Norte","2016 Q3","Odontólogo",4899
"Sul","2016 Q3","Odontólogo",4558
"Centro","2016 Q4","Odontólogo",3733
"Continente","2016 Q4","Odontólogo",3804
"Norte","2016 Q4","Odontólogo",4546
"Sul","2016 Q4","Odontólogo",3666
"Centro","2017 Q1","Odontólogo",2228
"Continente","2017 Q1","Odontólogo",2127
"Norte","2017 Q1","Odontólogo",2951
"Sul","2017 Q1","Odontólogo",2080
"Centro","2017 Q2","Odontólogo",3998
"Continente","2017 Q2","Odontólogo",4640
"Norte","2017 Q2","Odontólogo",5209
"Sul","2017 Q2","Odontólogo",3839
"Centro","2017 Q3","Odontólogo",4399
"Continente","2017 Q3","Odontólogo",4792
"Norte","2017 Q3","Odontólogo",5960
"Sul","2017 Q3","Odontólogo",4659
"Centro","2017 Q4","Odontólogo",3546
"Continente","2017 Q4","Odontólogo",4063
"Norte","2017 Q4","Odontólogo",5417
"Sul","2017 Q4","Odontólogo",3778
"Centro","2018 Q1","Odontólogo",3486
"Continente","2018 Q1","Odontólogo",4012
"Norte","2018 Q1","Odontólogo",4833
"Sul","2018 Q1","Odontólogo",3702
"Centro","2013 Q1","Total",104690
"Continente","2013 Q1","Total",92991
"Norte","2013 Q1","Total",134283
"Sul","2013 Q1","Total",106790
"Centro","2013 Q2","Total",115477
"Continente","2013 Q2","Total",98010
"Norte","2013 Q2","Total",148077
"Sul","2013 Q2","Total",121565
"Centro","2013 Q3","Total",119137
"Continente","2013 Q3","Total",104607
"Norte","2013 Q3","Total",149655
"Sul","2013 Q3","Total",126749
"Centro","2013 Q4","Total",107738
"Continente","2013 Q4","Total",93281
"Norte","2013 Q4","Total",130154
"Sul","2013 Q4","Total",111974
"Centro","2014 Q1","Total",117086
"Continente","2014 Q1","Total",99103
"Norte","2014 Q1","Total",145393
"Sul","2014 Q1","Total",122613
"Centro","2014 Q2","Total",121261
"Continente","2014 Q2","Total",101477
"Norte","2014 Q2","Total",146298
"Sul","2014 Q2","Total",128790
"Centro","2014 Q3","Total",127337
"Continente","2014 Q3","Total",111622
"Norte","2014 Q3","Total",164501
"Sul","2014 Q3","Total",139520
"Centro","2014 Q4","Total",117051
"Continente","2014 Q4","Total",104383
"Norte","2014 Q4","Total",153534
"Sul","2014 Q4","Total",125600
"Centro","2015 Q1","Total",113146
"Continente","2015 Q1","Total",99114
"Norte","2015 Q1","Total",152897
"Sul","2015 Q1","Total",116880
"Centro","2015 Q2","Total",107969
"Continente","2015 Q2","Total",102169
"Norte","2015 Q2","Total",150767
"Sul","2015 Q2","Total",120874
"Centro","2015 Q3","Total",131499
"Continente","2015 Q3","Total",122999
"Norte","2015 Q3","Total",180018
"Sul","2015 Q3","Total",137808
"Centro","2015 Q4","Total",114145
"Continente","2015 Q4","Total",112836
"Norte","2015 Q4","Total",158969
"Sul","2015 Q4","Total",119111
"Centro","2016 Q1","Total",112233
"Continente","2016 Q1","Total",109527
"Norte","2016 Q1","Total",156050
"Sul","2016 Q1","Total",118498
"Centro","2016 Q2","Total",131440
"Continente","2016 Q2","Total",128309
"Norte","2016 Q2","Total",182090
"Sul","2016 Q2","Total",141387
"Centro","2016 Q3","Total",128544
"Continente","2016 Q3","Total",121311
"Norte","2016 Q3","Total",177642
"Sul","2016 Q3","Total",133238
"Centro","2016 Q4","Total",117705
"Continente","2016 Q4","Total",114407
"Norte","2016 Q4","Total",164867
"Sul","2016 Q4","Total",120223
"Centro","2017 Q1","Total",84012
"Continente","2017 Q1","Total",79454
"Norte","2017 Q1","Total",118217
"Sul","2017 Q1","Total",85383
"Centro","2017 Q2","Total",127471
"Continente","2017 Q2","Total",120756
"Norte","2017 Q2","Total",183349
"Sul","2017 Q2","Total",131105
"Centro","2017 Q3","Total",136075
"Continente","2017 Q3","Total",127182
"Norte","2017 Q3","Total",192322
"Sul","2017 Q3","Total",134365
"Centro","2017 Q4","Total",130804
"Continente","2017 Q4","Total",120930
"Norte","2017 Q4","Total",180185
"Sul","2017 Q4","Total",126811
"Centro","2018 Q1","Total",139725
"Continente","2018 Q1","Total",128010
"Norte","2018 Q1","Total",183788
"Sul","2018 Q1","Total",127815
