"DISTRITO","TRIMESTRE","TIPO","ESPECIALIDADE","VALOR"
"Sul","2018 Q1","EXERESE_CISTO","Médico",28
"Centro","2013 Q1","DIU","Médico",1
"Continente","2013 Q1","DIU","Médico",0
"Norte","2013 Q1","DIU","Médico",12
"Sul","2013 Q1","DIU","Médico",1
"Centro","2013 Q2","DIU","Médico",2
"Continente","2013 Q2","DIU","Médico",0
"Norte","2013 Q2","DIU","Médico",9
"Sul","2013 Q2","DIU","Médico",1
"Centro","2013 Q3","DIU","Médico",0
"Continente","2013 Q3","DIU","Médico",0
"Norte","2013 Q3","DIU","Médico",8
"Sul","2013 Q3","DIU","Médico",2
"Centro","2013 Q4","DIU","Médico",6
"Continente","2013 Q4","DIU","Médico",1
"Norte","2013 Q4","DIU","Médico",11
"Sul","2013 Q4","DIU","Médico",2
"Centro","2014 Q1","DIU","Médico",1
"Continente","2014 Q1","DIU","Médico",1
"Norte","2014 Q1","DIU","Médico",6
"Sul","2014 Q1","DIU","Médico",1
"Centro","2014 Q2","DIU","Médico",0
"Continente","2014 Q2","DIU","Médico",1
"Norte","2014 Q2","DIU","Médico",3
"Sul","2014 Q2","DIU","Médico",0
"Centro","2014 Q3","DIU","Médico",0
"Continente","2014 Q3","DIU","Médico",1
"Norte","2014 Q3","DIU","Médico",7
"Sul","2014 Q3","DIU","Médico",3
"Centro","2014 Q4","DIU","Médico",0
"Continente","2014 Q4","DIU","Médico",2
"Norte","2014 Q4","DIU","Médico",8
"Sul","2014 Q4","DIU","Médico",4
"Centro","2015 Q1","DIU","Médico",1
"Continente","2015 Q1","DIU","Médico",3
"Norte","2015 Q1","DIU","Médico",7
"Sul","2015 Q1","DIU","Médico",5
"Centro","2015 Q2","DIU","Médico",1
"Continente","2015 Q2","DIU","Médico",5
"Norte","2015 Q2","DIU","Médico",2
"Sul","2015 Q2","DIU","Médico",0
"Centro","2015 Q3","DIU","Médico",0
"Continente","2015 Q3","DIU","Médico",13
"Norte","2015 Q3","DIU","Médico",9
"Sul","2015 Q3","DIU","Médico",18
"Centro","2015 Q4","DIU","Médico",4
"Continente","2015 Q4","DIU","Médico",18
"Norte","2015 Q4","DIU","Médico",5
"Sul","2015 Q4","DIU","Médico",8
"Centro","2016 Q1","DIU","Médico",1
"Continente","2016 Q1","DIU","Médico",14
"Norte","2016 Q1","DIU","Médico",5
"Sul","2016 Q1","DIU","Médico",12
"Centro","2016 Q2","DIU","Médico",10
"Continente","2016 Q2","DIU","Médico",16
"Norte","2016 Q2","DIU","Médico",11
"Sul","2016 Q2","DIU","Médico",31
"Centro","2016 Q3","DIU","Médico",24
"Continente","2016 Q3","DIU","Médico",27
"Norte","2016 Q3","DIU","Médico",20
"Sul","2016 Q3","DIU","Médico",23
"Centro","2016 Q4","DIU","Médico",16
"Continente","2016 Q4","DIU","Médico",18
"Norte","2016 Q4","DIU","Médico",29
"Sul","2016 Q4","DIU","Médico",32
"Centro","2017 Q1","DIU","Médico",15
"Continente","2017 Q1","DIU","Médico",10
"Norte","2017 Q1","DIU","Médico",15
"Sul","2017 Q1","DIU","Médico",11
"Centro","2017 Q2","DIU","Médico",48
"Continente","2017 Q2","DIU","Médico",38
"Norte","2017 Q2","DIU","Médico",54
"Sul","2017 Q2","DIU","Médico",39
"Centro","2017 Q3","DIU","Médico",66
"Continente","2017 Q3","DIU","Médico",29
"Norte","2017 Q3","DIU","Médico",57
"Sul","2017 Q3","DIU","Médico",40
"Centro","2017 Q4","DIU","Médico",62
"Continente","2017 Q4","DIU","Médico",31
"Norte","2017 Q4","DIU","Médico",69
"Sul","2017 Q4","DIU","Médico",46
"Centro","2018 Q1","DIU","Médico",39
"Continente","2018 Q1","DIU","Médico",51
"Norte","2018 Q1","DIU","Médico",37
"Sul","2018 Q1","DIU","Médico",30
"Centro","2013 Q1","RETIRADA_CERUME","Médico",31
"Continente","2013 Q1","RETIRADA_CERUME","Médico",27
"Norte","2013 Q1","RETIRADA_CERUME","Médico",28
"Sul","2013 Q1","RETIRADA_CERUME","Médico",48
"Centro","2013 Q2","RETIRADA_CERUME","Médico",32
"Continente","2013 Q2","RETIRADA_CERUME","Médico",23
"Norte","2013 Q2","RETIRADA_CERUME","Médico",22
"Sul","2013 Q2","RETIRADA_CERUME","Médico",33
"Centro","2013 Q3","RETIRADA_CERUME","Médico",27
"Continente","2013 Q3","RETIRADA_CERUME","Médico",20
"Norte","2013 Q3","RETIRADA_CERUME","Médico",22
"Sul","2013 Q3","RETIRADA_CERUME","Médico",36
"Centro","2013 Q4","RETIRADA_CERUME","Médico",40
"Continente","2013 Q4","RETIRADA_CERUME","Médico",20
"Norte","2013 Q4","RETIRADA_CERUME","Médico",35
"Sul","2013 Q4","RETIRADA_CERUME","Médico",45
"Centro","2014 Q1","RETIRADA_CERUME","Médico",49
"Continente","2014 Q1","RETIRADA_CERUME","Médico",30
"Norte","2014 Q1","RETIRADA_CERUME","Médico",33
"Sul","2014 Q1","RETIRADA_CERUME","Médico",52
"Centro","2014 Q2","RETIRADA_CERUME","Médico",17
"Continente","2014 Q2","RETIRADA_CERUME","Médico",21
"Norte","2014 Q2","RETIRADA_CERUME","Médico",18
"Sul","2014 Q2","RETIRADA_CERUME","Médico",31
"Centro","2014 Q3","RETIRADA_CERUME","Médico",27
"Continente","2014 Q3","RETIRADA_CERUME","Médico",25
"Norte","2014 Q3","RETIRADA_CERUME","Médico",35
"Sul","2014 Q3","RETIRADA_CERUME","Médico",25
"Centro","2014 Q4","RETIRADA_CERUME","Médico",23
"Continente","2014 Q4","RETIRADA_CERUME","Médico",25
"Norte","2014 Q4","RETIRADA_CERUME","Médico",60
"Sul","2014 Q4","RETIRADA_CERUME","Médico",35
"Centro","2015 Q1","RETIRADA_CERUME","Médico",31
"Continente","2015 Q1","RETIRADA_CERUME","Médico",32
"Norte","2015 Q1","RETIRADA_CERUME","Médico",35
"Sul","2015 Q1","RETIRADA_CERUME","Médico",34
"Centro","2015 Q2","RETIRADA_CERUME","Médico",15
"Continente","2015 Q2","RETIRADA_CERUME","Médico",24
"Norte","2015 Q2","RETIRADA_CERUME","Médico",15
"Sul","2015 Q2","RETIRADA_CERUME","Médico",26
"Centro","2015 Q3","RETIRADA_CERUME","Médico",34
"Continente","2015 Q3","RETIRADA_CERUME","Médico",32
"Norte","2015 Q3","RETIRADA_CERUME","Médico",45
"Sul","2015 Q3","RETIRADA_CERUME","Médico",33
"Centro","2015 Q4","RETIRADA_CERUME","Médico",42
"Continente","2015 Q4","RETIRADA_CERUME","Médico",63
"Norte","2015 Q4","RETIRADA_CERUME","Médico",39
"Sul","2015 Q4","RETIRADA_CERUME","Médico",47
"Centro","2016 Q1","RETIRADA_CERUME","Médico",41
"Continente","2016 Q1","RETIRADA_CERUME","Médico",47
"Norte","2016 Q1","RETIRADA_CERUME","Médico",54
"Sul","2016 Q1","RETIRADA_CERUME","Médico",71
"Centro","2016 Q2","RETIRADA_CERUME","Médico",26
"Continente","2016 Q2","RETIRADA_CERUME","Médico",26
"Norte","2016 Q2","RETIRADA_CERUME","Médico",50
"Sul","2016 Q2","RETIRADA_CERUME","Médico",45
"Centro","2016 Q3","RETIRADA_CERUME","Médico",42
"Continente","2016 Q3","RETIRADA_CERUME","Médico",33
"Norte","2016 Q3","RETIRADA_CERUME","Médico",42
"Sul","2016 Q3","RETIRADA_CERUME","Médico",53
"Centro","2016 Q4","RETIRADA_CERUME","Médico",47
"Continente","2016 Q4","RETIRADA_CERUME","Médico",61
"Norte","2016 Q4","RETIRADA_CERUME","Médico",71
"Sul","2016 Q4","RETIRADA_CERUME","Médico",68
"Centro","2017 Q1","RETIRADA_CERUME","Médico",46
"Continente","2017 Q1","RETIRADA_CERUME","Médico",28
"Norte","2017 Q1","RETIRADA_CERUME","Médico",75
"Sul","2017 Q1","RETIRADA_CERUME","Médico",63
"Centro","2017 Q2","RETIRADA_CERUME","Médico",44
"Continente","2017 Q2","RETIRADA_CERUME","Médico",67
"Norte","2017 Q2","RETIRADA_CERUME","Médico",75
"Sul","2017 Q2","RETIRADA_CERUME","Médico",57
"Centro","2017 Q3","RETIRADA_CERUME","Médico",71
"Continente","2017 Q3","RETIRADA_CERUME","Médico",72
"Norte","2017 Q3","RETIRADA_CERUME","Médico",111
"Sul","2017 Q3","RETIRADA_CERUME","Médico",57
"Centro","2017 Q4","RETIRADA_CERUME","Médico",82
"Continente","2017 Q4","RETIRADA_CERUME","Médico",92
"Norte","2017 Q4","RETIRADA_CERUME","Médico",99
"Sul","2017 Q4","RETIRADA_CERUME","Médico",87
"Centro","2018 Q1","RETIRADA_CERUME","Médico",95
"Continente","2018 Q1","RETIRADA_CERUME","Médico",67
"Norte","2018 Q1","RETIRADA_CERUME","Médico",105
"Sul","2018 Q1","RETIRADA_CERUME","Médico",88
"Centro","2013 Q1","SUTURA","Médico",16
"Continente","2013 Q1","SUTURA","Médico",8
"Norte","2013 Q1","SUTURA","Médico",29
"Sul","2013 Q1","SUTURA","Médico",16
"Centro","2013 Q2","SUTURA","Médico",15
"Continente","2013 Q2","SUTURA","Médico",7
"Norte","2013 Q2","SUTURA","Médico",40
"Sul","2013 Q2","SUTURA","Médico",19
"Centro","2013 Q3","SUTURA","Médico",7
"Continente","2013 Q3","SUTURA","Médico",3
"Norte","2013 Q3","SUTURA","Médico",13
"Sul","2013 Q3","SUTURA","Médico",11
"Centro","2013 Q4","SUTURA","Médico",12
"Continente","2013 Q4","SUTURA","Médico",5
"Norte","2013 Q4","SUTURA","Médico",21
"Sul","2013 Q4","SUTURA","Médico",8
"Centro","2014 Q1","SUTURA","Médico",13
"Continente","2014 Q1","SUTURA","Médico",6
"Norte","2014 Q1","SUTURA","Médico",13
"Sul","2014 Q1","SUTURA","Médico",12
"Centro","2014 Q2","SUTURA","Médico",7
"Continente","2014 Q2","SUTURA","Médico",4
"Norte","2014 Q2","SUTURA","Médico",10
"Sul","2014 Q2","SUTURA","Médico",25
"Centro","2014 Q3","SUTURA","Médico",6
"Continente","2014 Q3","SUTURA","Médico",6
"Norte","2014 Q3","SUTURA","Médico",19
"Sul","2014 Q3","SUTURA","Médico",7
"Centro","2014 Q4","SUTURA","Médico",6
"Continente","2014 Q4","SUTURA","Médico",5
"Norte","2014 Q4","SUTURA","Médico",17
"Sul","2014 Q4","SUTURA","Médico",12
"Centro","2015 Q1","SUTURA","Médico",5
"Continente","2015 Q1","SUTURA","Médico",3
"Norte","2015 Q1","SUTURA","Médico",15
"Sul","2015 Q1","SUTURA","Médico",8
"Centro","2015 Q2","SUTURA","Médico",13
"Continente","2015 Q2","SUTURA","Médico",1
"Norte","2015 Q2","SUTURA","Médico",5
"Sul","2015 Q2","SUTURA","Médico",3
"Centro","2015 Q3","SUTURA","Médico",3
"Continente","2015 Q3","SUTURA","Médico",9
"Norte","2015 Q3","SUTURA","Médico",13
"Sul","2015 Q3","SUTURA","Médico",18
"Centro","2015 Q4","SUTURA","Médico",8
"Continente","2015 Q4","SUTURA","Médico",10
"Norte","2015 Q4","SUTURA","Médico",23
"Sul","2015 Q4","SUTURA","Médico",18
"Centro","2016 Q1","SUTURA","Médico",7
"Continente","2016 Q1","SUTURA","Médico",18
"Norte","2016 Q1","SUTURA","Médico",27
"Sul","2016 Q1","SUTURA","Médico",16
"Centro","2016 Q2","SUTURA","Médico",23
"Continente","2016 Q2","SUTURA","Médico",22
"Norte","2016 Q2","SUTURA","Médico",26
"Sul","2016 Q2","SUTURA","Médico",8
"Centro","2016 Q3","SUTURA","Médico",9
"Continente","2016 Q3","SUTURA","Médico",11
"Norte","2016 Q3","SUTURA","Médico",17
"Sul","2016 Q3","SUTURA","Médico",19
"Centro","2016 Q4","SUTURA","Médico",7
"Continente","2016 Q4","SUTURA","Médico",10
"Norte","2016 Q4","SUTURA","Médico",14
"Sul","2016 Q4","SUTURA","Médico",13
"Centro","2017 Q1","SUTURA","Médico",8
"Continente","2017 Q1","SUTURA","Médico",4
"Norte","2017 Q1","SUTURA","Médico",17
"Sul","2017 Q1","SUTURA","Médico",7
"Centro","2017 Q2","SUTURA","Médico",10
"Continente","2017 Q2","SUTURA","Médico",7
"Norte","2017 Q2","SUTURA","Médico",10
"Sul","2017 Q2","SUTURA","Médico",13
"Centro","2017 Q3","SUTURA","Médico",15
"Continente","2017 Q3","SUTURA","Médico",8
"Norte","2017 Q3","SUTURA","Médico",15
"Sul","2017 Q3","SUTURA","Médico",13
"Centro","2017 Q4","SUTURA","Médico",16
"Continente","2017 Q4","SUTURA","Médico",9
"Norte","2017 Q4","SUTURA","Médico",19
"Sul","2017 Q4","SUTURA","Médico",16
"Centro","2018 Q1","SUTURA","Médico",15
"Continente","2018 Q1","SUTURA","Médico",11
"Norte","2018 Q1","SUTURA","Médico",18
"Sul","2018 Q1","SUTURA","Médico",14
"Centro","2013 Q1","EXO_DESCIDUO","Odontólogo",79
"Continente","2013 Q1","EXO_DESCIDUO","Odontólogo",110
"Norte","2013 Q1","EXO_DESCIDUO","Odontólogo",101
"Sul","2013 Q1","EXO_DESCIDUO","Odontólogo",113
"Centro","2013 Q2","EXO_DESCIDUO","Odontólogo",110
"Continente","2013 Q2","EXO_DESCIDUO","Odontólogo",91
"Norte","2013 Q2","EXO_DESCIDUO","Odontólogo",121
"Sul","2013 Q2","EXO_DESCIDUO","Odontólogo",118
"Centro","2013 Q3","EXO_DESCIDUO","Odontólogo",126
"Continente","2013 Q3","EXO_DESCIDUO","Odontólogo",90
"Norte","2013 Q3","EXO_DESCIDUO","Odontólogo",140
"Sul","2013 Q3","EXO_DESCIDUO","Odontólogo",109
"Centro","2013 Q4","EXO_DESCIDUO","Odontólogo",86
"Continente","2013 Q4","EXO_DESCIDUO","Odontólogo",85
"Norte","2013 Q4","EXO_DESCIDUO","Odontólogo",109
"Sul","2013 Q4","EXO_DESCIDUO","Odontólogo",85
"Centro","2014 Q1","EXO_DESCIDUO","Odontólogo",100
"Continente","2014 Q1","EXO_DESCIDUO","Odontólogo",68
"Norte","2014 Q1","EXO_DESCIDUO","Odontólogo",116
"Sul","2014 Q1","EXO_DESCIDUO","Odontólogo",104
"Centro","2014 Q2","EXO_DESCIDUO","Odontólogo",93
"Continente","2014 Q2","EXO_DESCIDUO","Odontólogo",80
"Norte","2014 Q2","EXO_DESCIDUO","Odontólogo",89
"Sul","2014 Q2","EXO_DESCIDUO","Odontólogo",98
"Centro","2014 Q3","EXO_DESCIDUO","Odontólogo",114
"Continente","2014 Q3","EXO_DESCIDUO","Odontólogo",84
"Norte","2014 Q3","EXO_DESCIDUO","Odontólogo",138
"Sul","2014 Q3","EXO_DESCIDUO","Odontólogo",105
"Centro","2014 Q4","EXO_DESCIDUO","Odontólogo",91
"Continente","2014 Q4","EXO_DESCIDUO","Odontólogo",71
"Norte","2014 Q4","EXO_DESCIDUO","Odontólogo",137
"Sul","2014 Q4","EXO_DESCIDUO","Odontólogo",91
"Centro","2015 Q1","EXO_DESCIDUO","Odontólogo",71
"Continente","2015 Q1","EXO_DESCIDUO","Odontólogo",75
"Norte","2015 Q1","EXO_DESCIDUO","Odontólogo",104
"Sul","2015 Q1","EXO_DESCIDUO","Odontólogo",83
"Centro","2015 Q2","EXO_DESCIDUO","Odontólogo",67
"Continente","2015 Q2","EXO_DESCIDUO","Odontólogo",68
"Norte","2015 Q2","EXO_DESCIDUO","Odontólogo",90
"Sul","2015 Q2","EXO_DESCIDUO","Odontólogo",97
"Centro","2015 Q3","EXO_DESCIDUO","Odontólogo",89
"Continente","2015 Q3","EXO_DESCIDUO","Odontólogo",74
"Norte","2015 Q3","EXO_DESCIDUO","Odontólogo",160
"Sul","2015 Q3","EXO_DESCIDUO","Odontólogo",120
"Centro","2015 Q4","EXO_DESCIDUO","Odontólogo",73
"Continente","2015 Q4","EXO_DESCIDUO","Odontólogo",56
"Norte","2015 Q4","EXO_DESCIDUO","Odontólogo",122
"Sul","2015 Q4","EXO_DESCIDUO","Odontólogo",86
"Centro","2016 Q1","EXO_DESCIDUO","Odontólogo",78
"Continente","2016 Q1","EXO_DESCIDUO","Odontólogo",46
"Norte","2016 Q1","EXO_DESCIDUO","Odontólogo",82
"Sul","2016 Q1","EXO_DESCIDUO","Odontólogo",99
"Centro","2016 Q2","EXO_DESCIDUO","Odontólogo",85
"Continente","2016 Q2","EXO_DESCIDUO","Odontólogo",68
"Norte","2016 Q2","EXO_DESCIDUO","Odontólogo",124
"Sul","2016 Q2","EXO_DESCIDUO","Odontólogo",99
"Centro","2016 Q3","EXO_DESCIDUO","Odontólogo",126
"Continente","2016 Q3","EXO_DESCIDUO","Odontólogo",81
"Norte","2016 Q3","EXO_DESCIDUO","Odontólogo",134
"Sul","2016 Q3","EXO_DESCIDUO","Odontólogo",153
"Centro","2016 Q4","EXO_DESCIDUO","Odontólogo",72
"Continente","2016 Q4","EXO_DESCIDUO","Odontólogo",54
"Norte","2016 Q4","EXO_DESCIDUO","Odontólogo",107
"Sul","2016 Q4","EXO_DESCIDUO","Odontólogo",85
"Centro","2017 Q1","EXO_DESCIDUO","Odontólogo",38
"Continente","2017 Q1","EXO_DESCIDUO","Odontólogo",40
"Norte","2017 Q1","EXO_DESCIDUO","Odontólogo",60
"Sul","2017 Q1","EXO_DESCIDUO","Odontólogo",71
"Centro","2017 Q2","EXO_DESCIDUO","Odontólogo",72
"Continente","2017 Q2","EXO_DESCIDUO","Odontólogo",87
"Norte","2017 Q2","EXO_DESCIDUO","Odontólogo",144
"Sul","2017 Q2","EXO_DESCIDUO","Odontólogo",106
"Centro","2017 Q3","EXO_DESCIDUO","Odontólogo",90
"Continente","2017 Q3","EXO_DESCIDUO","Odontólogo",91
"Norte","2017 Q3","EXO_DESCIDUO","Odontólogo",141
"Sul","2017 Q3","EXO_DESCIDUO","Odontólogo",81
"Centro","2017 Q4","EXO_DESCIDUO","Odontólogo",82
"Continente","2017 Q4","EXO_DESCIDUO","Odontólogo",61
"Norte","2017 Q4","EXO_DESCIDUO","Odontólogo",107
"Sul","2017 Q4","EXO_DESCIDUO","Odontólogo",96
